date(日期),Q(径流),E(蒸发),P(降水)
1983/1/1,6.5,0.9,0.3
1983/1/2,6.99,0,0.2
1983/1/3,6.99,2.2,2.6
1983/1/4,7.49,0.1,27.7
1983/1/5,12.8,1.9,0
1983/1/6,10.2,1.5,1
1983/1/7,10.7,1.4,29
1983/1/8,37.7,0.8,2.7
1983/1/9,21.6,1.1,0.8
1983/1/10,15.1,0.6,3
1983/1/11,14,0,5.5
1983/1/12,14,0.9,0
1983/1/13,11.2,1.1,0
1983/1/14,10.7,2.9,2.8
1983/1/15,12.3,0,0
1983/1/16,13.4,0.7,0
1983/1/17,12.3,0.3,0.1
1983/1/18,11.2,1.1,1
1983/1/19,10.7,0.9,1.9
1983/1/20,10.2,1.3,0
1983/1/21,9.66,1.6,0
1983/1/22,9.66,2,0
1983/1/23,8.64,1.4,0
1983/1/24,8.64,0.8,0
1983/1/25,8.12,2,0
1983/1/26,9.15,1.6,0
1983/1/27,8.64,1.9,0
1983/1/28,5.62,1.3,0
1983/1/29,5.62,0.2,0
1983/1/30,8.12,0.1,9.2
1983/1/31,8.64,0.6,17.5
1983/2/1,31.3,0.1,22.7
1983/2/2,37.4,0.6,1.1
1983/2/3,20.9,1.4,0
1983/2/4,15.7,1.6,0
1983/2/5,13.4,0.6,0
1983/2/6,11.8,3,0
1983/2/7,11.8,2,0
1983/2/8,10.7,2.2,0
1983/2/9,8.64,1,4.5
1983/2/10,10.2,0.4,6.3
1983/2/11,9.15,1.8,0
1983/2/12,9.66,2.1,0
1983/2/13,8.64,1.3,0
1983/2/14,8.64,1,0.3
1983/2/15,8.12,0,3
1983/2/16,9.15,0.2,6.3
1983/2/17,9.66,0.9,0
1983/2/18,8.64,1.9,0
1983/2/19,8.64,0,14.3
1983/2/20,12.3,1.4,0.5
1983/2/21,11.8,0.3,6.1
1983/2/22,12.3,1.2,42
1983/2/23,67.5,3.2,15.4
1983/2/24,59.2,0.3,13.6
1983/2/25,51.8,0.8,0
1983/2/26,32.9,0,5.6
1983/2/27,29,0.1,10.3
1983/2/28,34.8,0.2,15.5
1983/3/1,34.8,0.1,7.3
1983/3/2,33.3,2.4,0
1983/3/3,56.8,0.2,42.6
1983/3/4,83.4,0.7,0.3
1983/3/5,41.1,2.7,0
1983/3/6,28.5,2,0
1983/3/7,22.9,0.7,0.2
1983/3/8,19.6,1.1,2.7
1983/3/9,24.9,0.2,16.3
1983/3/10,26.5,0,1.5
1983/3/11,24.3,0.7,22
1983/3/12,45.8,0.7,0.8
1983/3/13,31.1,0.9,0
1983/3/14,23,1.3,6.3
1983/3/15,22.4,0.6,0.9
1983/3/16,19.9,1.8,0
1983/3/17,16.9,2.4,0
1983/3/18,14.5,2.2,0.6
1983/3/19,15.1,0,12.4
1983/3/20,19.9,0.5,5.4
1983/3/21,24.9,0.1,0.3
1983/3/22,19.9,1.9,0
1983/3/23,17.5,0.3,5.3
1983/3/24,17.5,0.8,5.4
1983/3/25,21.2,3.2,2
1983/3/26,19.9,2.7,4
1983/3/27,24.2,0.6,14.1
1983/3/28,35.6,0.2,3.3
1983/3/29,31.1,0,1.5
1983/3/30,25.5,0.2,0
1983/3/31,21.2,0.6,0
1983/4/1,18.1,2.1,0
1983/4/2,15.7,2.2,0
1983/4/3,14,2,0
1983/4/4,13.4,1,0
1983/4/5,12.3,2.2,0.1
1983/4/6,12.9,0,10.1
1983/4/7,15.1,0.2,0
1983/4/8,20.3,0.1,14.4
1983/4/9,50.8,0.1,74.9
1983/4/10,253,6.3,14.1
1983/4/11,126,0.2,9.1
1983/4/12,82.6,0.4,1.8
1983/4/13,48,2.4,26.2
1983/4/14,96.1,1.1,21
1983/4/15,107,1.4,27.6
1983/4/16,102,1.1,2.8
1983/4/17,70.6,0.4,29
1983/4/18,170,2.5,40.3
1983/4/19,132,0.1,19.7
1983/4/20,93.9,1.9,2.2
1983/4/21,74.5,2.3,15.7
1983/4/22,72.9,0.5,0
1983/4/23,59.6,5.2,8.7
1983/4/24,54,0.2,4.1
1983/4/25,49.4,4.8,0
1983/4/26,40.8,5.1,0
1983/4/27,34.6,5,0
1983/4/28,31.1,0.1,37.9
1983/4/29,83.1,4.9,13.5
1983/4/30,63.1,0.3,15.3
1983/5/1,64.5,1,3
1983/5/2,68,0.4,21.1
1983/5/3,71.8,1,0.1
1983/5/4,48,3.2,3
1983/5/5,42.4,0.2,27.4
1983/5/6,78.9,3.2,0.1
1983/5/7,50.1,3.6,0
1983/5/8,36.4,2.9,0.5
1983/5/9,33.3,0.8,19.6
1983/5/10,79.1,2.9,0
1983/5/11,43,2,23.3
1983/5/12,119,3.4,0.2
1983/5/13,60.4,3,0
1983/5/14,41.9,1.5,12.6
1983/5/15,81.5,2.2,22.8
1983/5/16,60,4.2,0
1983/5/17,40.4,4,0
1983/5/18,32.8,2.5,0
1983/5/19,29.4,3.1,0
1983/5/20,28.1,2.3,0.9
1983/5/21,26.2,2,10.6
1983/5/22,24.9,2.8,0
1983/5/23,21.8,2.7,0.2
1983/5/24,35.1,2.2,1.1
1983/5/25,39.8,2.7,6.7
1983/5/26,28,4,0
1983/5/27,23.7,3.3,43.8
1983/5/28,33.8,2.4,0.6
1983/5/29,26.2,3,0
1983/5/30,70.5,0.3,46.4
1983/5/31,72.8,5,0
1983/6/1,34,2.6,2.4
1983/6/2,38.2,3.5,36.9
1983/6/3,74.4,2.9,2.4
1983/6/4,40.8,3.7,0
1983/6/5,29.7,5.9,0
1983/6/6,23.7,3.1,0
1983/6/7,20.5,3.4,1.3
1983/6/8,19.3,4.1,0
1983/6/9,18.4,3.6,48.8
1983/6/10,97.7,0.5,9.5
1983/6/11,55.7,5.4,1.1
1983/6/12,39.5,0.5,22.3
1983/6/13,74.9,0.2,13.7
1983/6/14,63.2,1.9,22.3
1983/6/15,251,0.2,53.4
1983/6/16,184,2,1.3
1983/6/17,72.2,1,0.1
1983/6/18,52.3,1.3,6.6
1983/6/19,66.3,3.4,66.4
1983/6/20,160,0.2,31.4
1983/6/21,264,3.8,75.1
1983/6/22,130,2.7,0
1983/6/23,70.2,4.2,0
1983/6/24,51.9,5.8,0
1983/6/25,42.7,5.2,0
1983/6/26,39.5,3.3,5.3
1983/6/27,44.5,3.8,10.2
1983/6/28,101,4.6,19.3
1983/6/29,82.2,3.1,0
1983/6/30,44.7,3.9,0
1983/7/1,34.9,2,55.5
1983/7/2,240,2.2,3.9
1983/7/3,91.5,3.5,1.5
1983/7/4,56.9,3.1,0
1983/7/5,44.2,3.5,0
1983/7/6,39.3,2.6,11.1
1983/7/7,42,1,14.1
1983/7/8,40.9,1,44.7
1983/7/9,167,1.3,2.7
1983/7/10,61.8,1.5,0.8
1983/7/11,47.9,3.3,32.7
1983/7/12,66.5,4.2,21.5
1983/7/13,64.6,3.2,3.8
1983/7/14,45.9,2.6,0
1983/7/15,40.1,2.5,24.2
1983/7/16,34.8,1.6,0.2
1983/7/17,30.4,3.5,0
1983/7/18,26.9,3.7,0.3
1983/7/19,24.2,5.4,0
1983/7/20,20.9,4.9,0
1983/7/21,19.6,5,0
1983/7/22,17.6,4.4,0
1983/7/23,16.3,5.2,0
1983/7/24,14.5,5.2,0
1983/7/25,13.9,4.5,0
1983/7/26,13.3,3.7,0
1983/7/27,13.9,4.8,0
1983/7/28,13.3,4.4,0
1983/7/29,11.5,4.7,0
1983/7/30,10.9,5.2,0
1983/7/31,10.4,5,0
1983/8/1,13.3,5.8,6.9
1983/8/2,13.3,5,0
1983/8/3,6.61,5.6,0
1983/8/4,6.61,5.5,0
1983/8/5,5.62,5.1,0
1983/8/6,6.11,4.6,0
1983/8/7,5.62,4.1,0.8
1983/8/8,6.11,4.4,0
1983/8/9,13.9,5.5,25.2
1983/8/10,13.9,3.2,0
1983/8/11,15.1,4.6,0
1983/8/12,10.9,4.3,0
1983/8/13,10.9,4.4,0
1983/8/14,12.1,4.3,0
1983/8/15,5.12,6,0
1983/8/16,5.12,4.2,0
1983/8/17,5.62,4.2,0
1983/8/18,6.61,4.3,0
1983/8/19,8.17,4.2,0
1983/8/20,7.1,5,11.5
1983/8/21,17.6,3.4,8
1983/8/22,25.7,2.1,8.3
1983/8/23,21,2.7,14.5
1983/8/24,17,2.1,5.4
1983/8/25,16.3,1.7,2.1
1983/8/26,13.3,4,0
1983/8/27,9.24,3,0
1983/8/28,8.17,3.4,0
1983/8/29,7.1,5.3,0
1983/8/30,5.62,4.2,0
1983/8/31,3.24,3.9,0
1983/9/1,3.24,5.7,0.3
1983/9/2,4.15,1,2.8
1983/9/3,14.4,1.8,51.1
1983/9/4,16.1,4,0
1983/9/5,12.3,3.5,0
1983/9/6,7.1,3.9,0
1983/9/7,8.71,3.9,0
1983/9/8,5.62,4,0
1983/9/9,5.12,4.5,3
1983/9/10,4.15,4,3.4
1983/9/11,5.62,1.3,18.7
1983/9/12,7.64,2.5,0
1983/9/13,10.9,3.1,0
1983/9/14,5.62,2.1,3.3
1983/9/15,6.61,2.9,0
1983/9/16,9.24,3.7,0
1983/9/17,8.05,2.6,75.5
1983/9/18,48.1,1.1,3.2
1983/9/19,24.9,3.8,0
1983/9/20,16.3,4.8,0
1983/9/21,12.1,3.3,0
1983/9/22,5.62,3.2,0
1983/9/23,5.12,3.2,0
1983/9/24,6.11,2.4,0.2
1983/9/25,5.62,3.3,0
1983/9/26,5.62,5.4,0
1983/9/27,5.12,3.2,0
1983/9/28,5.12,4.8,0
1983/9/29,5.12,1.8,1.7
1983/9/30,4.15,1.5,1.1
1983/10/1,3.69,0.7,0.3
1983/10/2,2.81,2.2,0
1983/10/3,5.62,2.4,0
1983/10/4,7.1,3,0
1983/10/5,7.1,2.7,0
1983/10/6,2.4,2.6,13.3
1983/10/7,9.24,2.4,11.9
1983/10/8,8.17,2.7,0
1983/10/9,7.1,3.1,0
1983/10/10,7.1,3.6,0
1983/10/11,6.47,3.3,0
1983/10/12,5.04,1.4,0.2
1983/10/13,5.04,1.2,0.4
1983/10/14,4.07,0.5,0.1
1983/10/15,5.52,1.8,30.3
1983/10/16,8.48,0.9,0
1983/10/17,14.6,1.7,0
1983/10/18,7.49,3,0
1983/10/19,6.5,3.5,0
1983/10/20,6.5,2.4,0.2
1983/10/21,6,1.7,0
1983/10/22,6,1.8,0.1
1983/10/23,5.04,2,0.1
1983/10/24,1.53,2.6,0
1983/10/25,1.88,2.6,2.3
1983/10/26,9.57,1.2,1.7
1983/10/27,7.49,1,0.1
1983/10/28,2.7,1.6,0
1983/10/29,1.88,2.8,0.1
1983/10/30,6.99,0.5,0.2
1983/10/31,6,1,0
1983/11/1,0.35,1,0
1983/11/2,0.95,3.2,0
1983/11/3,7.49,2.4,0
1983/11/4,7.98,3.1,0
1983/11/5,0.35,3.4,0
1983/11/6,6.99,2,0
1983/11/7,0.35,2.1,0
1983/11/8,1.88,0.5,0
1983/11/9,5.04,1.8,13.9
1983/11/10,1.88,1.5,0.2
1983/11/11,4.07,0.8,0
1983/11/12,1.88,2.9,0
1983/11/13,5.52,3.3,0
1983/11/14,1.21,1.6,0
1983/11/15,3.59,2.5,0
1983/11/16,1.21,2.6,0
1983/11/17,0.95,2.9,0
1983/11/18,3.14,2.4,0
1983/11/19,1.88,1.4,0
1983/11/20,1.21,2,0
1983/11/21,0.71,1.8,0
1983/11/22,3.59,1.7,0
1983/11/23,0.71,2.3,0
1983/11/24,1.53,1.1,0
1983/11/25,2.7,3.6,0
1983/11/26,3.14,2.8,0
1983/11/27,1.88,2.2,0
1983/11/28,1.88,2.2,0
1983/11/29,1.88,1.7,0
1983/11/30,1.88,2.2,0
1983/12/1,1.88,1.7,0
1983/12/2,1.53,3.9,0
1983/12/3,1.88,1.8,0
1983/12/4,0.42,2.1,0
1983/12/5,0.28,2,0
1983/12/6,0.25,1.2,0
1983/12/7,6.99,2.4,0
1983/12/8,3.59,2.1,0
1983/12/9,1.53,1.3,0
1983/12/10,0.35,1.3,0
1983/12/11,1.88,2,0
1983/12/12,0.42,1.5,0
1983/12/13,1.88,1.1,0
1983/12/14,0.95,0.6,0
1983/12/15,0.31,1.3,0
1983/12/16,0.28,0.6,5.3
1983/12/17,1.88,0.7,0.1
1983/12/18,2.7,1.7,0
1983/12/19,0.42,0.4,10.1
1983/12/20,4.45,0.7,7.8
1983/12/21,3.69,0.2,7.3
1983/12/22,4.15,0.3,0.7
1983/12/23,3.24,1.7,0
1983/12/24,3.69,1.7,0
1983/12/25,3.69,1.4,0
1983/12/26,1.4,1.9,0
1983/12/27,1.69,1.2,0
1983/12/28,2.81,0,29.7
1983/12/29,2.4,0.2,0
1983/12/30,4.63,1.8,0
1983/12/31,5.12,1,0
1984/1/1,3.91,0,0
1984/1/2,4.6,1.6,0
1984/1/3,5.03,1.7,0
1984/1/4,3.11,1.7,0
1984/1/5,4.7,0.9,0
1984/1/6,4.63,1.7,0
1984/1/7,3.41,1.3,0
1984/1/8,4.29,1.3,0
1984/1/9,2.65,1.2,0
1984/1/10,4.45,2.1,0
1984/1/11,2.7,1.1,0
1984/1/12,1.79,1.4,0
1984/1/13,3.16,1.5,0
1984/1/14,0.61,1.2,0
1984/1/15,1.34,1.1,3.6
1984/1/16,1.34,1.3,1.8
1984/1/17,3.79,0,4.3
1984/1/18,3.26,0,11
1984/1/19,3.76,0.1,3
1984/1/20,4.44,0,22.3
1984/1/21,4.58,1.9,4.1
1984/1/22,7,1.4,0
1984/1/23,7,0.6,0
1984/1/24,5.55,0.7,0.8
1984/1/25,0.79,0.5,0.9
1984/1/26,4.14,0,4.5
1984/1/27,7.52,0.1,5.6
1984/1/28,4.58,0,3.4
1984/1/29,3.26,0,4.9
1984/1/30,9.6,0.2,7
1984/1/31,9.6,0.3,0.1
1984/2/1,6.03,0.3,4.1
1984/2/2,6.03,0.1,3.3
1984/2/3,7.52,0.2,2.7
1984/2/4,7,0,2.9
1984/2/5,7,0,0.7
1984/2/6,7,0.8,0
1984/2/7,5.55,0.6,0
1984/2/8,5.06,0.8,0
1984/2/9,5.55,0.2,18.8
1984/2/10,13.6,0.6,3.4
1984/2/11,13,0,7.7
1984/2/12,11.8,0,0
1984/2/13,10.7,0,5.2
1984/2/14,11.3,0.5,0
1984/2/15,11.3,1.5,0
1984/2/16,12.4,0,7.5
1984/2/17,14.7,0.3,0.2
1984/2/18,13,2,0.2
1984/2/19,11.8,0,3.7
1984/2/20,9.08,1,0.6
1984/2/21,5.69,0.2,0
1984/2/22,9.6,0.6,0.2
1984/2/23,6.03,2.6,0
1984/2/24,4.58,0.6,0.5
1984/2/25,5.86,0,1.5
1984/2/26,3.41,1.7,0
1984/2/27,7.24,0.7,4.4
1984/2/28,5.13,0.7,2.8
1984/2/29,5.29,1.8,0
1984/3/1,4.14,2,0
1984/3/2,2.82,1.9,0
1984/3/3,2.02,1.7,0
1984/3/4,1.66,2.8,0
1984/3/5,2.82,1.4,0
1984/3/6,2.82,0.5,14.6
1984/3/7,3.26,1.9,1.1
1984/3/8,4.58,0,2
1984/3/9,4.14,0.4,1.3
1984/3/10,5.55,1.3,0.3
1984/3/11,5.06,0.1,0.3
1984/3/12,2.38,0.7,0
1984/3/13,3.7,0.1,2.3
1984/3/14,3.7,1.7,0.4
1984/3/15,4.14,0.4,0.4
1984/3/16,2.02,0.9,0
1984/3/17,2.02,0.4,0.1
1984/3/18,2.09,1.1,27.6
1984/3/19,25.5,0.2,12.9
1984/3/20,33.7,3.6,0
1984/3/21,20.3,0.9,4.3
1984/3/22,15.7,0.8,0.7
1984/3/23,12.5,0.6,1.4
1984/3/24,9.63,0.2,3.7
1984/3/25,20.6,1.2,40.9
1984/3/26,74.7,2.5,49.4
1984/3/27,110,0,28.1
1984/3/28,67.6,0.8,0
1984/3/29,32.2,0.5,0.5
1984/3/30,20.2,1,0
1984/3/31,16.7,1.2,17.5
1984/4/1,33.1,0.2,0.8
1984/4/2,23.1,0.4,57.3
1984/4/3,189,1.8,23.4
1984/4/4,105,0.2,40.3
1984/4/5,124,0.7,23.1
1984/4/6,114,0.4,27
1984/4/7,105,0,48
1984/4/8,234,0,27.8
1984/4/9,112,0,2.5
1984/4/10,62.7,0.8,0
1984/4/11,41.4,0.5,17.2
1984/4/12,54.5,0.5,1.1
1984/4/13,41.5,2.2,0.1
1984/4/14,136,1.6,0
1984/4/15,25.1,2.3,0
1984/4/16,21.7,2.1,12.5
1984/4/17,27.3,0,8.6
1984/4/18,37.6,1.3,17.3
1984/4/19,39.1,1.4,2
1984/4/20,54.6,0.5,42
1984/4/21,89.9,1.6,0
1984/4/22,45.6,2.8,0
1984/4/23,31.6,3.6,0
1984/4/24,25.1,0.6,4
1984/4/25,25.1,3.3,0
1984/4/26,20.4,1.6,17.3
1984/4/27,30.1,1,4.8
1984/4/28,31.6,1,0
1984/4/29,25.8,2.9,0
1984/4/30,21,2.2,0
1984/5/1,19.1,1.6,18.2
1984/5/2,30.9,0.4,3.4
1984/5/3,35.9,0.2,55.1
1984/5/4,91.5,1.4,16.9
1984/5/5,75.2,0.8,5.2
1984/5/6,51.4,1.1,0
1984/5/7,36.1,3.2,0
1984/5/8,26.5,4,0
1984/5/9,21.7,4.2,0
1984/5/10,17.8,4,0
1984/5/11,17.8,2,0
1984/5/12,15.3,2.1,3.3
1984/5/13,63,1.7,43.2
1984/5/14,53.6,1.1,12.1
1984/5/15,186,0.9,112.9
1984/5/16,222,1.2,10.7
1984/5/17,85,0.2,10
1984/5/18,77.9,2.3,0
1984/5/19,54.6,2.4,0
1984/5/20,45.3,2.3,18.6
1984/5/21,58.7,2.2,0
1984/5/22,40.6,2.2,0
1984/5/23,31.9,3.3,0
1984/5/24,27.4,1.2,0.6
1984/5/25,25.1,0.9,1.4
1984/5/26,37.3,0.2,37
1984/5/27,63.6,1.1,3.7
1984/5/28,37.7,3.1,0
1984/5/29,27.6,3,0
1984/5/30,30.2,2.7,28.8
1984/5/31,179,0.6,57.4
1984/6/1,232,1.6,0.6
1984/6/2,89.1,1.9,0
1984/6/3,55.9,3.5,0
1984/6/4,40.7,3.6,0
1984/6/5,33.4,4,0
1984/6/6,28.4,4.1,0
1984/6/7,29.2,2.7,5.9
1984/6/8,42,3.9,1.3
1984/6/9,42.2,1.2,54.7
1984/6/10,118,1.1,9.7
1984/6/11,92.2,0.4,21.1
1984/6/12,106,0.6,3
1984/6/13,60.4,2.6,0
1984/6/14,43.8,0,39
1984/6/15,185,0.6,33.6
1984/6/16,111,4.1,0
1984/6/17,59.7,0.4,10
1984/6/18,51.9,1.5,0.3
1984/6/19,41.5,2.4,0
1984/6/20,36.2,3.2,14.6
1984/6/21,35.3,3.8,0
1984/6/22,28.1,3.1,1
1984/6/23,25.9,5.4,0
1984/6/24,31.2,3.7,0.3
1984/6/25,26.6,2.9,16.7
1984/6/26,54.7,3.3,42.9
1984/6/27,73.3,2.1,3
1984/6/28,51.8,4.6,0
1984/6/29,31.8,3.5,3.9
1984/6/30,29.5,3.4,0
1984/7/1,23.1,4,0
1984/7/2,22.4,2.2,2.9
1984/7/3,25.1,0,0.3
1984/7/4,28.1,0.8,9.3
1984/7/5,34.5,2.5,0
1984/7/6,26.6,3.2,0
1984/7/7,19.7,5.1,0
1984/7/8,17.2,3.6,1.6
1984/7/9,17.2,4,0
1984/7/10,16.5,4.8,0
1984/7/11,13.6,5.5,0
1984/7/12,9.57,5.3,0
1984/7/13,14.8,5,0
1984/7/14,13,5.4,0
1984/7/15,6.83,4.5,0
1984/7/16,9.12,3.9,3.7
1984/7/17,17.5,2.7,31
1984/7/18,25.4,3.2,0.2
1984/7/19,15.4,3,0
1984/7/20,17.2,4,15.9
1984/7/21,15.9,2.2,10.3
1984/7/22,24.5,3.2,8.6
1984/7/23,19.8,2.1,11
1984/7/24,17.2,3.8,0
1984/7/25,13.5,4.6,0
1984/7/26,7.66,5.5,0
1984/7/27,8.87,5,0
1984/7/28,6.82,3.8,0
1984/7/29,6.23,4.4,0
1984/7/30,5.45,4.1,0
1984/7/31,6.14,3.5,0
1984/8/1,6.75,4.3,0
1984/8/2,6.57,4,25.8
1984/8/3,5.88,3.1,0
1984/8/4,6.58,4.9,0
1984/8/5,6.41,4.9,6.8
1984/8/6,6.13,3.8,1.5
1984/8/7,6.3,5.2,6.9
1984/8/8,7.89,1,26
1984/8/9,19.8,2.7,0
1984/8/10,14.1,4,0
1984/8/11,4.51,3.1,0
1984/8/12,6.98,5.2,0.2
1984/8/13,4.01,4.6,0
1984/8/14,4.34,4.4,0
1984/8/15,3.91,4.7,0.6
1984/8/16,5.48,5.3,0
1984/8/17,5.24,4.6,0.6
1984/8/18,4.89,4.9,0
1984/8/19,4.78,4.1,0
1984/8/20,5,3.3,0
1984/8/21,4.08,2.6,0
1984/8/22,4.56,2.3,13.4
1984/8/23,7.48,0.9,27.4
1984/8/24,10.6,3.5,0.6
1984/8/25,6.3,1.9,30.1
1984/8/26,14.2,0.9,38.3
1984/8/27,19.8,3.5,0
1984/8/28,14.7,4,0.6
1984/8/29,4.55,4.5,0
1984/8/30,7.32,1.7,1.8
1984/8/31,8.94,0.6,8.3
